p
"[{name:IUNI1966 M. Iunius (170) Silanus,died:-25,id:1966,nomen:Iunius,born:-125},{},{name:IUNI2463 M. Iunius (171) Silanus,id:2463,died:0,nomen:Iunius,born:-100}]"
"[{name:MINU1934 L. Minucius (37) L. f. Vel. Basilus,died:-70,id:1934,nomen:Minucius,born:-125},{},{name:MINU2466 L. Minucius (38) Vel. Basilus = M. Satrius (1),id:2466,died:25,nomen:Minucius,born:-100}]"
"[{name:MINU4911  Minucia (69),id:4911,died:25,nomen:Minucia,born:-75},{},{name:MINU2466 L. Minucius (38) Vel. Basilus = M. Satrius (1),id:2466,died:25,nomen:Minucius,born:-100}]"
"[{name:SATR4945 -. Satrius (A),died:-50,id:4945,nomen:Satrius,born:-150},{},{name:MINU2466 L. Minucius (38) Vel. Basilus = M. Satrius (1),id:2466,died:25,nomen:Minucius,born:-100}]"
"[{name:OCTA2031 Cn. Octavius (22) M. f. Cn. n.,died:-25,id:2031,nomen:Octavius,born:-119},{},{name:OCTA2467 M. Octavius (33) Cn. f.,id:2467,died:25,nomen:Octavius,born:-100}]"
"[{name:MUNA4016 L. Munatius (29) Plancus,died:-25,id:4016,nomen:Munatius,born:-125},{},{name:MUNA2477 T. Munatius (32) Cam. Plancus Bursa,id:2477,died:25,nomen:Munatius,born:-100}]"
"[{name:CORN3867  Cornelia (412),died:-25,id:3867,nomen:Cornelia,born:-125},{},{name:POMP2478 Q. Pompeius (41) Rufus,died:-50,id:2478,nomen:Pompeius,born:-100}]"
"[{name:POMP3866 Q. Pompeius (40) Rufus,died:-88,id:3866,nomen:Pompeius,born:-175},{},{name:POMP2478 Q. Pompeius (41) Rufus,died:-50,id:2478,nomen:Pompeius,born:-100}]"
"[{name:CAEC2150 L. Caecilius (74) C. f. Q. n. Metellus,died:-68,id:2150,nomen:Caecilius,born:-150},{},{name:CAEC2480 L. Caecilius (75) L. f. Metellus,id:2480,died:25,nomen:Caecilius,born:-125}]"
"[{name:SAUF4914  Saufeia (B),died:-50,id:4914,nomen:Saufeia,born:-150},{},{name:VALE2488 C. Valerius (169) L. f. Flaccus,id:2488,died:0,nomen:Valerius,born:-100}]"
"[{name:VALE1992 L. Valerius (179) L. f. C.? n. Flaccus,id:1992,died:0,nomen:Valerius,born:-99},{},{name:VALE2488 C. Valerius (169) L. f. Flaccus,id:2488,died:0,nomen:Valerius,born:-100}]"
"[{name:POST1728 A. Postumius (33, cf. 32, 34) Albinus,died:-89,id:1728,nomen:Postumius,born:-142},{},{name:IUNI2489 D. Iunius (55a, Supb. 5.369) D. f. D. n. Brutus Albinus,died:-43,id:2489,nomen:Iunius,born:-100}]"
"[{name:VALE4070  Valeria (394) = Paulla Valeria,id:4070,died:0,nomen:Valeria,born:-100},{},{name:IUNI2489 D. Iunius (55a, Supb. 5.369) D. f. D. n. Brutus Albinus,died:-43,id:2489,nomen:Iunius,born:-100}]"
"[{name:SEMP4269  Sempronia (103),died:-25,id:4269,nomen:Sempronia,born:-125},{},{name:IUNI2489 D. Iunius (55a, Supb. 5.369) D. f. D. n. Brutus Albinus,died:-43,id:2489,nomen:Iunius,born:-100}]"
"[{name:IUNI2023 D. Iunius (46) D. f. M. n. Brutus,died:-25,id:2023,nomen:Iunius,born:-120},{},{name:IUNI2489 D. Iunius (55a, Supb. 5.369) D. f. D. n. Brutus Albinus,died:-43,id:2489,nomen:Iunius,born:-100}]"
"[{name:VIBI3526 C. Vibius (15) C. f. Pansa,died:-80,id:3526,nomen:Vibius,born:-125},{},{name:VIBI2495 C. Vibius (16) C. f. C. n. Tro. Pansa Caetronianus,died:-43,id:2495,nomen:Vibius,born:-89}]"
"[{name:FUFI3962  Fufia (20),id:3962,died:0,nomen:Fufia,born:-100},{},{name:VIBI2495 C. Vibius (16) C. f. C. n. Tro. Pansa Caetronianus,died:-43,id:2495,nomen:Vibius,born:-89}]"
"[{name:VIBI3526 C. Vibius (15) C. f. Pansa,died:-80,id:3526,nomen:Vibius,born:-125},{},{name:VIBI2495 C. Vibius (16) C. f. C. n. Tro. Pansa Caetronianus,died:-43,id:2495,nomen:Vibius,born:-89}]"
"[{name:IULI3878  Iulia (543),died:-25,id:3878,nomen:Iulia,born:-125},{},{name:ANTO2497 C. Antonius (20) M. f. M. n.,died:-42,id:2497,nomen:Antonius,born:-80}]"
"[{name:ANTO2077 M. Antonius (29) M. f. Creticus,died:-71,id:2077,nomen:Antonius,born:-125},{},{name:ANTO2497 C. Antonius (20) M. f. M. n.,died:-42,id:2497,nomen:Antonius,born:-80}]"
"[{name:TULL3928  Tullia (60),died:-45,id:3928,nomen:Tullia,born:-79},{},{name:FURI2499 -. Furius (54) Crassipes,id:2499,died:0,nomen:Furius,born:-100}]"
"[{name:TULL3928  Tullia (60),died:-45,id:3928,nomen:Tullia,born:-79},{},{name:FURI2499 -. Furius (54) Crassipes,id:2499,died:0,nomen:Furius,born:-100}]"
"[{name:CAES4393 M. Caesius (11) Cor.,id:4393,died:25,nomen:Caesius,born:-100},{},{name:FUFI2501 Q. Fufidius (7, cf. 5) Q. f. Cor. (step),id:2501,died:25,nomen:Fufidius,born:-100}]"
"[{name:GAVI3983 T. Gavius (9) Caepio,id:3983,died:0,nomen:Gavius,born:-100},{},{name:LUCI2502 Sex. Lucilius (16),died:-51,id:2502,nomen:Lucilius,born:-100}]"
"[{name:CORN4185 -. Cornelius (D) Lentulus,died:-25,id:4185,nomen:Cornelius,born:-125},{},{name:CORN2515 P. Cornelius (141) P. f. Dolabella = P. Cornelius Lentulus,died:-43,id:2515,nomen:Cornelius,born:-69}]"
"[{name:FABI4069  Fabia (173),id:4069,died:0,nomen:Fabia,born:-100},{},{name:CORN2515 P. Cornelius (141) P. f. Dolabella = P. Cornelius Lentulus,died:-43,id:2515,nomen:Cornelius,born:-69}]"
"[{name:TULL3928  Tullia (60),died:-45,id:3928,nomen:Tullia,born:-79},{},{name:CORN2515 P. Cornelius (141) P. f. Dolabella = P. Cornelius Lentulus,died:-43,id:2515,nomen:Cornelius,born:-69}]"
"[{name:TULL3928  Tullia (60),died:-45,id:3928,nomen:Tullia,born:-79},{},{name:CORN2515 P. Cornelius (141) P. f. Dolabella = P. Cornelius Lentulus,died:-43,id:2515,nomen:Cornelius,born:-69}]"
"[{name:FABI4069  Fabia (173),id:4069,died:0,nomen:Fabia,born:-100},{},{name:CORN2515 P. Cornelius (141) P. f. Dolabella = P. Cornelius Lentulus,died:-43,id:2515,nomen:Cornelius,born:-69}]"
"[{name:CORN2176 P. Cornelius (140) Dolabella,id:2176,died:0,nomen:Cornelius,born:-100},{},{name:CORN2515 P. Cornelius (141) P. f. Dolabella = P. Cornelius Lentulus,died:-43,id:2515,nomen:Cornelius,born:-69}]"
"[{name:SENT4939  Sentia (15),died:-50,id:4939,nomen:Sentia,born:-150},{},{name:SCRI2518 L. Scribonius (20) L. f. Libo,id:2518,died:0,nomen:Scribonius,born:-90}]"
"[{name:SCRI3080 L. Scribonius (19) Libo,died:-25,id:3080,nomen:Scribonius,born:-125},{},{name:SCRI2518 L. Scribonius (20) L. f. Libo,id:2518,died:0,nomen:Scribonius,born:-90}]"
"[{name:LIVI4294 M. Livius (20) Drusus Libo,id:4294,died:25,nomen:Livius,born:-75},{},{name:LIVI2520 M. Livius (19) Drusus (Claudianus),died:-42,id:2520,nomen:Livius,born:-100}]"
"[{name:LIVI1756 M. Livius (18) M. f. C. n. Drusus,died:-91,id:1756,nomen:Livius,born:-119},{},{name:LIVI2520 M. Livius (19) Drusus (Claudianus),died:-42,id:2520,nomen:Livius,born:-100}]"
"[{name:ALFI4312  Alfidia (3),died:-25,id:4312,nomen:Alfidia,born:-100},{},{name:LIVI2520 M. Livius (19) Drusus (Claudianus),died:-42,id:2520,nomen:Livius,born:-100}]"
"[{name:IULI3878  Iulia (543),died:-25,id:3878,nomen:Iulia,born:-125},{},{name:ANTO2523 L. Antonius (23) M. f. M. n. Pietas,id:2523,died:25,nomen:Antonius,born:-100}]"
"[{name:ANTO2077 M. Antonius (29) M. f. Creticus,died:-71,id:2077,nomen:Antonius,born:-125},{},{name:ANTO2523 L. Antonius (23) M. f. M. n. Pietas,id:2523,died:25,nomen:Antonius,born:-100}]"
"[{name:COEL3129 L. Coelius (15) C. f. C. n. Caldus,died:-25,id:3129,nomen:Coelius,born:-109},{},{name:COEL2524 C. Coelius (14) Caldus,id:2524,died:25,nomen:Coelius,born:-100}]"
"[{name:ATIA4830  Atia (35) minor,died:-25,id:4830,born:-89,nomen:Atia},{},{name:MARC2534 L. Marcius (77) L. f. L. n. Philippus,id:2534,died:25,nomen:Marcius,born:-89}]"
"[{name:MARC2303 L. Marcius (76) L. f. Q. n. Philippus,id:2303,died:25,nomen:Marcius,born:-100},{},{name:MARC2534 L. Marcius (77) L. f. L. n. Philippus,id:2534,died:25,nomen:Marcius,born:-89}]"
"[{name:VALE4315 M. Valerius (260) Messalla Barbatus Appianus,id:4315,died:50,nomen:Valerius,born:-50},{},{name:VALE2536 M. Valerius (268) M. f. Lem. Messalla Rufus,died:-26,id:2536,nomen:Valerius,born:-119}]"
"[{name:HORT3971  Hortensia (15),died:-25,id:3971,nomen:Hortensia,born:-150},{},{name:VALE2536 M. Valerius (268) M. f. Lem. Messalla Rufus,died:-26,id:2536,nomen:Valerius,born:-119}]"
"[{name:VALE4283 M. Valerius (B) Messalla,died:-50,id:4283,nomen:Valerius,born:-150},{},{name:VALE2536 M. Valerius (268) M. f. Lem. Messalla Rufus,died:-26,id:2536,nomen:Valerius,born:-119}]"
"[{name:QUIN2376 Sex. Quinctilius (4) Varus,died:-41,id:2376,nomen:Quinctilius,born:-100},{},{name:QUIN2542 Sex. Quinctilius (17) Varus,died:-42,id:2542,nomen:Quinctilius,born:-100}]"
"[{name:PAUL4767  Popillia (33) = Paulla Popillia,died:-25,id:4767,nomen:Popillia,born:-125},{},{name:CALP2543 Cn. Calpurnius (95) Cn. f. Cn. n. Piso Frugi,id:2543,died:0,nomen:Calpurnius,born:-100}]"
"[{name:CALP2274 Cn. Calpurnius (69) Piso,died:-64,id:2274,nomen:Calpurnius,born:-100},{},{name:CALP2543 Cn. Calpurnius (95) Cn. f. Cn. n. Piso Frugi,id:2543,died:0,nomen:Calpurnius,born:-100}]"
"[{name:CORN4772 P. Cornelius (cf. 70) (Balbus),died:-25,id:4772,nomen:Cornelius,born:-125},{},{name:CORN2550 L. Cornelius (70) P. f. Balbus ('Balbillus'),id:2550,died:0,nomen:Cornelius,born:-79}]"
"[{name:QUIN4742  Quinctia (60),id:4742,died:50,nomen:Quinctia,born:-50},{},{name:ASIN2553 C. Asinius (25) Cn. f. Arn. Pollio,id:2553,died:4,nomen:Asinius,born:-76}]"
"[{name:LIBU4290  Liburnia (A),died:-25,id:4290,nomen:Liburnia,born:-125},{},{name:ASIN2553 C. Asinius (25) Cn. f. Arn. Pollio,id:2553,died:4,nomen:Asinius,born:-76}]"
"[{name:HORT1902 Q. Hortensius (13) L. f. Hortalus,died:-50,id:1902,nomen:Hortensius,born:-114},{},{name:HORT2554 Q. Hortensius (8) Q. f. L. n. Hortalus,died:-42,id:2554,nomen:Hortensius,born:-100}]"
"[{name:IULI2044 L. Iulius (143) L. f. L. n. Caesar,died:-40,id:2044,nomen:Iulius,born:-110},{},{name:IULI2559 L. Iulius (144) L. f. L. n. Caesar,died:-46,id:2559,nomen:Iulius,born:-100}]"
"[{name:TURI3900  Turia (4),died:-25,id:3900,nomen:Turia,born:-100},{},{name:LUCR2560 Q. Lucretius (36) Vespillo,id:2560,died:0,nomen:Lucretius,born:-100}]"
"[{name:LUCR3899 Q. Lucretius (35) Vespillo,died:-80,id:3899,nomen:Lucretius,born:-125},{},{name:LUCR2560 Q. Lucretius (36) Vespillo,id:2560,died:0,nomen:Lucretius,born:-100}]"
"[{name:TERE3940  Terentia (95),died:-25,id:3940,nomen:Terentia,born:-125},{},{name:TULL2563 M. Tullius (30) M. f. M. n. Cor. Cicero,id:2563,died:0,nomen:Tullius,born:-65}]"
"[{name:TULL2072 M. Tullius (29) M. f. M. n. Cor. Cicero,died:-43,id:2072,nomen:Tullius,born:-106},{},{name:TULL2563 M. Tullius (30) M. f. M. n. Cor. Cicero,id:2563,died:0,nomen:Tullius,born:-65}]"
"[{name:FLAM3933  Flaminia (10),died:-50,id:3933,nomen:Flaminia,born:-150},{},{name:VALE2564 C. Valerius (365) Aem. Triarius,id:2564,died:25,nomen:Valerius,born:-100}]"
"[{name:VALE2117 C. Valerius (363, 366) Aem. Triarius,id:2117,died:0,nomen:Valerius,born:-125},{},{name:VALE2564 C. Valerius (365) Aem. Triarius,id:2564,died:25,nomen:Valerius,born:-100}]"
"[{name:MARC1764 L. Marcius (75) Q. f. Q. n. Philippus,died:-25,id:1764,nomen:Marcius,born:-136},{},{name:MARC2567 Q. Marcius (83) L. f. Pap. Philippus,id:2567,died:25,nomen:Marcius,born:-125}]"
"[{name:RABI1912 C. Rabirius (5) C. f. Gal.,id:1912,died:0,nomen:Rabirius,born:-125},{},{name:RABI2568 C. Rabirius (Curtius) (6) C. f. Postumus,id:2568,died:25,nomen:Rabirius (Curtius),born:-100}]"
"[{name:RABI4131  Rabiria (8),died:-25,id:4131,nomen:Rabiria,born:-125},{},{name:RABI2568 C. Rabirius (Curtius) (6) C. f. Postumus,id:2568,died:25,nomen:Rabirius (Curtius),born:-100}]"
"[{name:CURT4132 C. Curtius (5),died:-25,id:4132,nomen:Curtius,born:-125},{},{name:RABI2568 C. Rabirius (Curtius) (6) C. f. Postumus,id:2568,died:25,nomen:Rabirius (Curtius),born:-100}]"
"[{name:CLAU4025 M. Claudius (231) Marcellus Aeserninus,died:-25,id:4025,nomen:Claudius,born:-105},{},{name:CLAU2570 M. Claudius (232, cf. 233) M. f. Marcellus Aeserninus,id:2570,died:25,nomen:Claudius,born:-100}]"
"[{name:LIVI4192  Livia (37),id:4192,died:29,nomen:Livia,born:-58},{},{name:CLAU2571 Ti. Claudius (254) Ti. f. Ap. n. Nero,died:-33,id:2571,nomen:Claudius,born:-89}]"
"[{name:LIVI4192  Livia (37),id:4192,died:29,nomen:Livia,born:-58},{},{name:CLAU2571 Ti. Claudius (254) Ti. f. Ap. n. Nero,died:-33,id:2571,nomen:Claudius,born:-89}]"
"[{name:CLAU2248 Ti. Claudius (253) Ti. f. Ap. n. Nero,died:-50,id:2248,nomen:Claudius,born:-125},{},{name:CLAU2571 Ti. Claudius (254) Ti. f. Ap. n. Nero,died:-33,id:2571,nomen:Claudius,born:-89}]"
"[{name:CORN2082 Cn. Cornelius (228, 24) P. f. Lentulus Marcellinus,died:-45,id:2082,nomen:Cornelius,born:-100},{},{name:CORN2572 P. Cornelius (232) Lentulus Marcellinus,died:-48,id:2572,nomen:Cornelius,born:-100}]"
"[{name:CORN2181 Q. Cornificius (7),died:-50,id:2181,nomen:Cornificius,born:-100},{},{name:CORN2573 Q. Cornificius (8) Q. f. Mae.,died:-42,id:2573,nomen:Cornificius,born:-90}]"
"[{name:CASS2050 C. Cassius (58) L. f. Longinus,id:2050,died:0,nomen:Cassius,born:-125},{},{name:CASS2575 L. Cassius (65) Longinus,id:2575,died:25,nomen:Cassius,born:-100}]"
"[{name:TITI3857 -. Titius (cf. 13),id:3857,died:25,nomen:Titius,born:-100},{},{name:TITI2576 L.? Titius (13) L. f. Hispanus,died:-46,id:2576,nomen:Titius,born:-100}]"
"[{name:TERE2001 A. Terentius (82) A. f. Varro,died:-25,id:2001,nomen:Terentius,born:-125},{},{name:TERE2581 A. Terentius (91) Varro Murena,id:2581,died:25,nomen:Terentius,born:-100}]"
"[{name:LICI2085 L. Licinius (123) L. f. L. n. Mae. Murena,id:2085,died:0,nomen:Licinius,born:-125},{},{name:TERE2581 A. Terentius (91) Varro Murena,id:2581,died:25,nomen:Terentius,born:-100}]"
"[{name:OPIM3126 M. Opimius (8),id:3126,died:150,nomen:Opimius,born:-175},{},{name:OPIM2593 M. Opimius (9, cf. 2),id:2593,died:25,nomen:Opimius,born:-100}]"
"[{name:SERV4304  Servilia (104),died:-30,id:4304,nomen:Servilia,born:-125},{},{name:IULI2597 C. Iulius (132) C. f. C. n. Fab. Caesar Octavianus = C. Octavius C. f. Sca. Thurinus (or Caepias),id:2597,died:14,nomen:Iulius,born:-63}]"
"[{name:CLAU4194 -. Claudius (139) Drusus,died:-9,id:4194,nomen:Claudius,born:-38},{},{name:IULI2597 C. Iulius (132) C. f. C. n. Fab. Caesar Octavianus = C. Octavius C. f. Sca. Thurinus (or Caepias),id:2597,died:14,nomen:Iulius,born:-63}]"
"[{name:CLAU3950 Ti. Claudius (Iulius 154) Nero,id:3950,died:37,nomen:Claudius,born:-42},{},{name:IULI2597 C. Iulius (132) C. f. C. n. Fab. Caesar Octavianus = C. Octavius C. f. Sca. Thurinus (or Caepias),id:2597,died:14,nomen:Iulius,born:-63}]"
"[{name:IULI1957 C. Iulius (131) C. f. C. n. Fab. Caesar,died:-44,id:1957,nomen:Iulius,born:-100},{},{name:IULI2597 C. Iulius (132) C. f. C. n. Fab. Caesar Octavianus = C. Octavius C. f. Sca. Thurinus (or Caepias),id:2597,died:14,nomen:Iulius,born:-63}]"
"[{name:SCRI3906  Scribonia (32),id:3906,died:0,nomen:Scribonia,born:-100},{},{name:IULI2597 C. Iulius (132) C. f. C. n. Fab. Caesar Octavianus = C. Octavius C. f. Sca. Thurinus (or Caepias),id:2597,died:14,nomen:Iulius,born:-63}]"
"[{name:CLAU4190  Claudia (390),id:4190,died:25,nomen:Claudia,born:-75},{},{name:IULI2597 C. Iulius (132) C. f. C. n. Fab. Caesar Octavianus = C. Octavius C. f. Sca. Thurinus (or Caepias),id:2597,died:14,nomen:Iulius,born:-63}]"
"[{name:LIVI4192  Livia (37),id:4192,died:29,nomen:Livia,born:-58},{},{name:IULI2597 C. Iulius (132) C. f. C. n. Fab. Caesar Octavianus = C. Octavius C. f. Sca. Thurinus (or Caepias),id:2597,died:14,nomen:Iulius,born:-63}]"
"[{name:CLAU4190  Claudia (390),id:4190,died:25,nomen:Claudia,born:-75},{},{name:IULI2597 C. Iulius (132) C. f. C. n. Fab. Caesar Octavianus = C. Octavius C. f. Sca. Thurinus (or Caepias),id:2597,died:14,nomen:Iulius,born:-63}]"
"[{name:SCRI3906  Scribonia (32),id:3906,died:0,nomen:Scribonia,born:-100},{},{name:IULI2597 C. Iulius (132) C. f. C. n. Fab. Caesar Octavianus = C. Octavius C. f. Sca. Thurinus (or Caepias),id:2597,died:14,nomen:Iulius,born:-63}]"
"[{name:ATIA3884  Atia (34) maior,died:-43,id:3884,born:-125,nomen:Atia},{},{name:IULI2597 C. Iulius (132) C. f. C. n. Fab. Caesar Octavianus = C. Octavius C. f. Sca. Thurinus (or Caepias),id:2597,died:14,nomen:Iulius,born:-63}]"
"[{name:OCTA2104 C. Octavius (15) Sca.,id:2104,died:0,nomen:Octavius,born:-125},{},{name:IULI2597 C. Iulius (132) C. f. C. n. Fab. Caesar Octavianus = C. Octavius C. f. Sca. Thurinus (or Caepias),id:2597,died:14,nomen:Iulius,born:-63}]"
"[{name:QUIN4357  Quinctilia (29),id:4357,died:25,nomen:Quinctilia,born:-75},{},{name:NONI2598 L. Nonius (14) L. f. T?. n. Vel. Asprenas,id:2598,died:25,nomen:Nonius,born:-100}]"
"[{name:CARR1977 C. Carrinas (1),died:-82,id:1977,nomen:Carrinas,born:-125},{},{name:CARR2608 C. Carrinas (2) C. f. Col. Qui.,id:2608,died:25,nomen:Carrinas,born:-100}]"
"[{name:VOLC2178 L. Volcacius (8) Tullus,died:-25,id:2178,nomen:Volcacius,born:-125},{},{name:VOLC2609 L. Volcacius (9, 18) L. f. Tullus,id:2609,died:25,nomen:Volcacius,born:-100}]"
"[{name:TITI3857 -. Titius (cf. 13),id:3857,died:25,nomen:Titius,born:-100},{},{name:TITI2617 -. Titius (cf. 13) L. f. Hispanus,died:-46,id:2617,nomen:Titius,born:-100}]"
"[{name:LIVI3403 L. Livineius (2) Regulus,id:3403,died:25,nomen:Livineius,born:-100},{},{name:LIVI2629 L. Livineius (3) L. f. Regulus,id:2629,died:25,nomen:Livineius,born:-75}]"
"[{name:POMP3966  Pomponia (A),id:3966,died:0,nomen:Pomponia,born:-100},{},{name:TULL2632 Q. Tullius (32) Q. f. M. n. Cicero,died:-43,id:2632,nomen:Tullius,born:-66}]"
"[{name:TULL2216 Q. Tullius (31) M. f. M. n. Cor. Cicero,died:-43,id:2216,nomen:Tullius,born:-102},{},{name:TULL2632 Q. Tullius (32) Q. f. M. n. Cicero,died:-43,id:2632,nomen:Tullius,born:-66}]"
"[{name:POMP2075 Q. Pompeius (25) A. f. Bithynicus,id:2075,died:0,nomen:Pompeius,born:-108},{},{name:POMP2633 A. Pompeius (26) Bithynicus,died:-42,id:2633,nomen:Pompeius,born:-100}]"
"[{name:AELI4136 L. Aelius (74) Lamia,died:-50,id:4136,nomen:Aelius,born:-150},{},{name:AELI2635 L. Aelius (75) Aem. Lamia,id:2635,died:25,nomen:Aelius,born:-100}]"
"[{name:FONT4851  Fonteia (A),died:-25,id:4851,nomen:Fonteia,born:-100},{},{name:APPU2639 M. Appuleius (13, cf. 14) Sex. f.,id:2639,died:0,nomen:Appuleius,born:-100}]"
"[{name:OCTA4251  Octavia (95) maior,id:4251,died:0,nomen:Octavia,born:-100},{},{name:APPU2639 M. Appuleius (13, cf. 14) Sex. f.,id:2639,died:0,nomen:Appuleius,born:-100}]"
"[{name:APPU3037 Sex. Appuleius (16a) Sex. f.,id:3037,died:100,nomen:Appuleius,born:-100},{},{name:APPU2639 M. Appuleius (13, cf. 14) Sex. f.,id:2639,died:0,nomen:Appuleius,born:-100}]"
"[{name:ANTI2162 C.? Antistius (46) Vetus,id:2162,died:0,nomen:Antistius,born:-125},{},{name:ANTI2640 C. Antistius (47) C. f. Vetus,died:-25,id:2640,nomen:Antistius,born:-100}]"
"[{name:ANON4113 -. - (RE 13.2 2550) Lysidikos,died:-25,id:4113,born:-125,nomen:-},{},{name:ANNI2659 T. Annius (37) Cimber,id:2659,died:25,nomen:Annius,born:-75}]"
"[{name:ANNI4359  Annia (101),died:-50,id:4359,nomen:Annia,born:-150},{},{name:PUPI2661 M. Pupius (11, 12) M. f. M. n. Piso Frugi,id:2661,died:25,nomen:Pupius,born:-100}]"
"[{name:PUPI1974 M. Pupius (10) M. f. Piso Frugi Calpurnianus,died:-46,id:1974,nomen:Pupius,born:-114},{},{name:PUPI2661 M. Pupius (11, 12) M. f. M. n. Piso Frugi,id:2661,died:25,nomen:Pupius,born:-100}]"
"[{name:POMP3934  Pompeia (54),died:-46,id:3934,nomen:Pompeia,born:-125},{},{name:CORN2663 L. Cornelius (107) Cinna,died:-25,id:2663,nomen:Cornelius,born:-125}]"
